Дата,BLG_ALL,BLG_ACT,BGS_ALL,BGS_ACT,VAR_ALL,VAR_ACT,VTR_ALL,VTR_ACT,VID_ALL,VID_ACT,VRC_ALL,VRC_ACT,GAB_ALL,GAB_ACT,DOB_ALL,DOB_ACT,KRZ_ALL,KRZ_ACT,KNL_ALL,KNL_ACT,LOV_ALL,LOV_ACT,MON_ALL,MON_ACT,PAZ_ALL,PAZ_ACT,PER_ALL,PER_ACT,PVN_ALL,PVN_ACT,PDV_ALL,PDV_ACT,RAZ_ALL,RAZ_ACT,RSE_ALL,RSE_ACT,SLS_ALL,SLS_ACT,SLV_ALL,SLV_ACT,SML_ALL,SML_ACT,SFO_ALL,SFO_ACT,SOF_ALL,SOF_ACT,SZR_ALL,SZR_ACT,TGV_ALL,TGV_ACT,HKV_ALL,HKV_ACT,SHU_ALL,SHU_ACT,JAM_ALL,JAM_ACT
2021/02/06,11136,609,13009,3088,16495,511,4891,245,1699,67,5063,386,4323,99,3886,127,2225,200,5157,480,2551,117,3280,106,6101,605,4119,237,6463,526,20601,2859,2291,76,7943,407,2730,128,5853,379,2250,96,6313,435,59032,5741,9862,1431,2325,78,4755,921,4858,358,3848,415
2021/02/07,11155,626,13076,3152,16514,507,4894,246,1700,68,5071,364,4324,100,3891,132,2228,194,5192,513,2557,123,3288,113,6144,648,4134,252,6489,552,20628,2888,2292,78,7951,331,2734,132,5878,396,2251,96,6329,450,59151,5860,9867,1427,2327,82,4767,933,4863,363,3857,424
2021/02/08,11182,654,13077,3147,16517,498,4896,248,1701,69,5072,365,4324,99,3891,130,2228,194,5206,528,2558,114,3288,113,6147,623,4141,256,6497,561,20633,2893,2298,84,7952,328,2737,135,5881,395,2252,98,6339,460,59231,5939,9867,1427,2327,73,4771,934,4863,363,3858,424
2021/02/09,11256,663,13206,3130,16559,509,4910,261,1701,60,5103,381,4339,102,3899,106,2234,197,5264,549,2573,128,3301,118,6183,658,4153,268,6543,573,20704,2954,2305,79,7972,321,2754,131,5938,411,2254,93,6364,482,59506,6174,9899,1184,2329,72,4796,924,4906,385,3898,461
2021/02/10,11315,724,13311,3214,16615,532,4925,254,1701,54,5129,404,4349,112,3901,91,2247,201,5312,591,2585,128,3310,123,6253,695,4176,292,6608,601,20817,3061,2312,78,7989,323,2772,140,5995,454,2260,98,6392,509,59819,6470,9926,1021,2330,67,4853,950,4940,398,3919,480
2021/02/11,11356,710,13335,3196,16658,539,4942,232,1706,52,5166,441,4362,121,3909,98,2254,206,5344,572,2593,133,3314,123,6302,742,4193,304,6638,613,20911,2911,2319,84,8011,323,2783,142,6027,447,2264,98,6422,539,60079,6710,9956,983,2330,64,4886,948,4980,425,3934,480
2021/02/12,11396,747,13445,3283,16723,556,4962,247,1706,48,5201,472,4370,122,3916,98,2263,208,5381,554,2599,134,3320,127,6354,742,4215,324,6692,668,21004,2891,2327,91,8036,328,2797,147,6050,455,2280,109,6441,559,60336,6963,9998,974,2334,62,4940,952,5008,444,3950,496
2021/02/13,11427,724,13530,3312,16767,570,4982,252,1709,49,5243,513,4379,125,3926,107,2275,202,5421,592,2612,145,3330,127,6399,787,4248,358,6745,689,21080,2925,2330,83,8045,333,2803,146,6077,462,2292,117,6461,582,60569,7155,10027,942,2339,67,4993,1005,5035,452,3966,391
2021/02/14,11445,742,13587,3367,16803,581,4987,257,1710,49,5254,465,4380,126,3931,111,2277,171,5461,542,2618,148,3330,129,6422,701,4259,368,6758,699,21098,2945,2335,88,8049,327,2808,151,6112,491,2292,116,6476,599,60739,7300,10030,945,2340,68,4998,1008,5041,459,3976,362
2021/02/15,11447,726,13610,3183,16815,584,4989,254,1710,50,5254,463,4380,125,3932,112,2280,173,5463,544,2619,144,3330,129,6433,704,4262,372,6774,715,21110,2961,2336,89,8050,315,2808,151,6118,486,2292,113,6480,603,60793,7288,10033,948,2341,69,5002,1012,5041,459,3977,363
2021/02/16,11519,794,13647,3064,16852,599,5015,266,1712,47,5292,502,4398,142,3942,118,2288,167,5493,561,2634,146,3337,120,6463,702,4273,343,6817,715,21205,3049,2340,85,8075,339,2825,151,6154,491,2299,106,6508,630,61091,7433,10082,959,2343,62,5054,1062,5094,465,3995,382
2021/02/17,11571,774,13805,3193,16902,622,5028,249,1716,45,5345,553,4412,145,3961,131,2299,158,5540,593,2644,149,3344,120,6503,703,4304,320,6876,726,21334,3177,2344,83,8086,339,2842,169,6197,508,2312,116,6546,542,61444,7598,10134,973,2345,62,5103,1108,5135,504,4024,409
2021/02/18,11624,806,13942,3304,16962,646,5056,263,1724,50,5394,598,4420,149,3968,138,2308,165,5595,590,2656,152,3358,122,6532,725,4326,316,6944,752,21406,3175,2349,86,8107,285,2856,182,6231,510,2329,128,6578,573,61813,7905,10156,958,2346,58,5132,1132,5183,510,4047,432
2021/02/19,11663,816,13990,3281,16998,650,5077,284,1728,46,5436,651,4432,151,3982,144,2312,156,5626,604,2673,167,3368,127,6594,786,4353,322,7014,787,21499,3211,2354,89,8118,289,2868,171,6264,515,2336,129,6599,490,62148,8046,10196,972,2348,57,5175,1116,5221,513,4056,440
2021/02/20,11720,837,14181,3438,17079,702,5097,303,1731,42,5497,710,4449,167,4009,170,2323,153,5689,652,2688,180,3374,119,6628,817,4383,353,7077,834,21596,3301,2363,97,8147,307,2884,183,6309,532,2345,129,6644,533,62511,8379,10234,1007,2352,58,5231,1096,5272,533,4078,460
2021/02/21,11729,846,14210,3432,17112,699,5100,262,1732,42,5509,705,4459,177,4019,180,2323,153,5713,672,2710,201,3376,121,6655,812,4402,371,7102,857,21639,3343,2365,97,8147,310,2887,186,6321,542,2349,133,6668,556,62707,8575,10242,1016,2355,61,5244,1107,5279,540,4085,466
2021/02/22,11733,851,14244,3465,17140,715,5105,267,1732,42,5515,673,4459,177,4019,178,2323,147,5713,671,2711,193,3376,121,6657,803,4421,389,7119,872,21656,3360,2372,104,8148,311,2887,185,6321,525,2349,133,6675,562,62784,8660,10244,1017,2355,61,5244,1107,5279,505,4085,466
